name,price,original_price,discount,url
StyleCast x Revolte Men Self Design T-shirt,Rs. 944,Rs. 1749,(46% OFF),https://www.myntra.com/tshirts/stylecast+x+revolte/stylecast-x-revolte-men-self-design-round-neck-t-shirt/32485956/buy
H&M Slim Fit Ribbed Vest Top,Rs. 1499,N/A,N/A,https://www.myntra.com/tshirts/h%26m/hm-slim-fit-ribbed-vest-top/33323238/buy
Mast & Harbour Colourblocked Polo Collar T-shirt,Rs. 311,Rs. 1299,(76% OFF),https://www.myntra.com/tshirts/mast+%26+harbour/mast--harbour-men-navy-blue-red--grey-colourblocked-polo-collar-t-shirt/8325363/buy
Lux Cozi Polo Collar Lounge Tshirts,Rs. 380,N/A,N/A,https://www.myntra.com/lounge-tshirts/lux+cozi/lux-cozi-polo-collar-lounge-tshirts/28138202/buy
The Indian Garage Co Men Printed Polo Collar T-shirt,Rs. 449,Rs. 1549,(71% OFF),https://www.myntra.com/tshirts/the+indian+garage+co/the-indian-garage-co-men-printed-polo-collar-t-shirt/23053324/buy
U.S. Polo Assn. Men Lightweight Lounge T-shirt,Rs. 629,Rs. 699,(10% OFF),https://www.myntra.com/lounge-tshirts/u.s.+polo+assn./us-polo-assn-men-embroidered-logo-pure-cotton-lightweight-lounge-t-shirt/22492582/buy
Aero Armour Unisex Pure Cotton T-shirt,Rs. 794,Rs. 1499,(47% OFF),https://www.myntra.com/tshirts/aero+armour/aero-armour-unisex-round-neck-pure-cotton-t-shirt/25899798/buy
The Indian Garage Co Striped Polo Collar T-shirt,Rs. 405,Rs. 1399,(71% OFF),https://www.myntra.com/tshirts/the+indian+garage+co/the-indian-garage-co-striped-polo-collar-t-shirt/19814084/buy
Roadster Solid Polo Collar T-shirt,Rs. 299,Rs. 999,(70% OFF),https://www.myntra.com/tshirts/roadster/roadster-men-maroon-solid-polo-collar-t-shirt/3009070/buy
Puma Men Printed Polo T-shirt,Rs. 696,Rs. 1699,(59% OFF),https://www.myntra.com/tshirts/puma/puma-men-brand-logo-printed-slim-fit-polo-collar-cotton-t-shirt/30850262/buy
H&M Textured Jersey Polo Shirt,Rs. 1999,N/A,N/A,https://www.myntra.com/tshirts/h%26m/hm-slim-fit-textured-jersey-polo-shirt/32825880/buy
VESTIDO MODAS Unisex Oversized T-shirt,Rs. 759,Rs. 1899,(60% OFF),https://www.myntra.com/tshirts/vestido+modas/vestido-modas-unisex-abstract-printed-oversized-t-shirt/30092043/buy
glitchez Typography Printed T-shirt,Rs. 143,Rs. 399,(64% OFF),https://www.myntra.com/tshirts/glitchez/glitchez-vibe-check-only-typography-printed-t-shirt/31430034/buy
The Indian Garage Co Men Polo Collar T-shirt,Rs. 449,Rs. 1549,(71% OFF),https://www.myntra.com/tshirts/the+indian+garage+co/the-indian-garage-co-men-solid-polo-collar-t-shirt/23053408/buy
U.S. Polo Assn. V-Neck Cotton Lounge T-shirts,Rs. 594,Rs. 699,(15% OFF),https://www.myntra.com/lounge-tshirts/u.s.+polo+assn./us-polo-assn-embroidered-logo-v-neck-cotton-lounge-t-shirts/22492580/buy
Lux Cozi Polo Collar Lounge Tshirts,Rs. 380,N/A,N/A,https://www.myntra.com/lounge-tshirts/lux+cozi/lux-cozi-polo-collar-lounge-tshirts/28138200/buy
encore by INVICTUS Men Polo Collar T-shirt,Rs. 309,Rs. 998,(69% OFF),https://www.myntra.com/tshirts/encore+by+invictus/encore-by-invictus-men-burgundy-solid-polo-collar-t-shirt/18515626/buy
U.S. Polo Assn. Logo Lounge T-shirts,Rs. 608,Rs. 699,(13% OFF),https://www.myntra.com/lounge-tshirts/u.s.+polo+assn./us-polo-assn-embroidered-logo-pure-cotton-lounge-t-shirts/22492612/buy
U.S. Polo Assn. Logo Lounge T-shirts,Rs. 629,Rs. 699,(10% OFF),https://www.myntra.com/lounge-tshirts/u.s.+polo+assn./us-polo-assn-embroidered-logo-pure-cotton-lounge-t-shirts/22492640/buy
Roadster Men Cotton Polo Collar T-shirt,Rs. 439,Rs. 1099,(60% OFF),https://www.myntra.com/tshirts/roadster/the-roadster-lifestyle-co-men-solid-polo-collar-cotton-t-shirt/21422874/buy
Lux Cozi Polo Collar Lounge Tshirts,Rs. 380,N/A,N/A,https://www.myntra.com/lounge-tshirts/lux+cozi/lux-cozi-polo-collar-lounge-tshirts/28138228/buy
Puma Men Printed Cotton T-Shirt,Rs. 599,Rs. 1499,(60% OFF),https://www.myntra.com/tshirts/puma/-puma-men-printed-cotton-slim-fit-t-shirt/31636862/buy
StyleCast x Revolte Men Printed Round Neck T-shirt,Rs. 1621,Rs. 3449,(53% OFF),https://www.myntra.com/tshirts/stylecast+x+revolte/stylecast-x-revolte-men-oversized-typography-longline-t-shirt/33027660/buy
Roadster Solid Polo Pure Cotton T-shirt,Rs. 449,Rs. 1499,(70% OFF),https://www.myntra.com/tshirts/roadster/the-roadster-lifestyle-co-men-navy-blue-solid-embroidered-polo-pure-cotton-t-shirt/10574868/buy
The Indian Garage Co Men Polo Collar T-shirt,Rs. 449,Rs. 1549,(71% OFF),https://www.myntra.com/tshirts/the+indian+garage+co/the-indian-garage-co-men-solid-polo-collar-t-shirt/23053394/buy
U.S. Polo Assn. Men Printed Slim Fit T-shirt,Rs. 844,Rs. 1299,(35% OFF),https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-men-graphic-printed-round-neck-cotton-slim-fit-t-shirt/30676010/buy
Puma Printed Polo Cotton T-shirt,Rs. 679,Rs. 1699,(60% OFF),https://www.myntra.com/tshirts/puma/puma-men-brand-logo-printed-slim-fit-polo-collar-cotton-t-shirt/30850258/buy
H&M Loose Fit Printed T-Shirt,Rs. 699,N/A,N/A,https://www.myntra.com/tshirts/h%26m/hm-loose-fit-printed-t-shirt/33253245/buy
H&M Slim Fit Textured Shirt,Rs. 1999,N/A,N/A,https://www.myntra.com/tshirts/h%26m/hm-slim-fit-textured-jersey-polo-shirt/32825874/buy
U.S. Polo Assn. Men Lounge T-shirt,Rs. 548,Rs. 899,(39% OFF),https://www.myntra.com/lounge-tshirts/u.s.+polo+assn./us-polo-assn-men-black--grey-colourblocked-round-neck-lounge-t-shirt/16127480/buy
Crazymonk Printed Cotton T-shirt,Rs. 704,Rs. 1499,(53% OFF),https://www.myntra.com/tshirts/crazymonk/crazymonk-unisex-anime-printed-oversized-t-shirt/24357700/buy
glitchez Printed Relaxed Fit T-shirt,Rs. 599,N/A,N/A,https://www.myntra.com/tshirts/glitchez/glitchez-street-vibe-typography-printed-relaxed-fit-t-shirt/31426811/buy
Puma Graphic Printed Slim Fit Tee,Rs. 599,Rs. 1499,(60% OFF),https://www.myntra.com/tshirts/puma/-puma-striped-logo-graphic-printed-slim-fit-tee/31636890/buy
Maniac Striped Round Neck T-shirt,Rs. 486,Rs. 1569,(69% OFF),https://www.myntra.com/tshirts/maniac/maniac-striped-round-neck-t-shirt/28727814/buy
The Indian Garage Co Men Polo Collar T-shirt,Rs. 387,Rs. 1549,(75% OFF),https://www.myntra.com/tshirts/the+indian+garage+co/the-indian-garage-co-men-polo-collar-t-shirt/23053374/buy
Roadster Colourblocked Round Neck Pure Cotton T-shirt,Rs. 339,Rs. 999,(66% OFF),https://www.myntra.com/tshirts/roadster/roadster-men-white--mustard-yellow-colourblocked-round-neck-pure-cotton-t-shirt/12504566/buy
Kook N Keech Men Polo Collar T-shirt,Rs. 299,Rs. 1499,(80% OFF),https://www.myntra.com/tshirts/kook+n+keech/kook-n-keech-men-polo-collar-pure-cotton-t-shirt/31322723/buy
HRX by Hrithik Roshan Rapid-Dry Running T-shirt,Rs. 237,Rs. 699,(66% OFF),https://www.myntra.com/tshirts/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-printed-rapid-dry-running-t-shirt/25861106/buy
U.S. Polo Assn. Pure Cotton Lounge T-shirt,Rs. 594,Rs. 699,(15% OFF),https://www.myntra.com/lounge-tshirts/u.s.+polo+assn./us-polo-assn-pure-cotton-v-neck-lounge-t-shirt/22492606/buy
Mast & Harbour Men Striped Polo Collar T-shirt,Rs. 324,Rs. 1299,(75% OFF),https://www.myntra.com/tshirts/mast+%26+harbour/mast--harbour-men-striped-polo-collar-t-shirt/26162826/buy
StyleCast x Revolte Printed V-Neck T-shirt,Rs. 899,Rs. 2249,(60% OFF),https://www.myntra.com/tshirts/stylecast+x+revolte/stylecast-x-revolte-graphic-printed-v-neck-t-shirt/32485868/buy
Lux Cozi Polo Collar Lounge Tshirts,Rs. 380,N/A,N/A,https://www.myntra.com/lounge-tshirts/lux+cozi/lux-cozi-polo-collar-lounge-tshirts/28138196/buy
max Pack of 3 Cotton T-shirts,Rs. 636,Rs. 749,(15% OFF),https://www.myntra.com/lounge-tshirts/max/max-men-pack-of-3-solid-t-shirt-/30250880/buy
StyleCast x Revolte Men Solid T-shirt,Rs. 1656,Rs. 3249,(49% OFF),https://www.myntra.com/tshirts/stylecast+x+revolte/stylecast-x-revolte-men-solid-henley-neck-t-shirt/31693064/buy
Jack & Jones Men Solid Lounge T-shirt,Rs. 419,Rs. 699,(40% OFF),https://www.myntra.com/lounge-tshirts/jack+%26+jones/jack--jones-men-navy-blue-solid-cotton-lounge-t-shirt/18389666/buy
Puma Men Printed Cotton T-Shirt,Rs. 599,Rs. 1499,(60% OFF),https://www.myntra.com/tshirts/puma/-puma-men-printed-cotton-slim-fit-t-shirt/31636884/buy
Aeropostale Striped Pure Cotton T-shirt,Rs. 619,Rs. 1999,(69% OFF),https://www.myntra.com/tshirts/aeropostale/aeropostale-relaxed-fit-striped-drop-shoulder-sleeves-pure-cotton-t-shirt/30319744/buy
Snitch Striped Slim Fit T-shirt,Rs. 659,Rs. 1199,(45% OFF),https://www.myntra.com/tshirts/snitch/snitch-polo-collar-short-sleeves-cotton-striped-slim-fit-t-shirt/28051142/buy
Puma Men Logo Graphic Slim Fit Tee,Rs. 639,Rs. 1599,(60% OFF),https://www.myntra.com/tshirts/puma/puma-men-logo-graphic-slim-fit-tee/31636873/buy
StyleCast x Revolte Men Cotton Regular Fit T-shirt,Rs. 1474,Rs. 2949,(50% OFF),https://www.myntra.com/tshirts/stylecast+x+revolte/stylecast-x-revolte-men-cotton-regular-fit-scoop-neck-t-shirt/30934451/buy
